15Abetaalone.txt: column 1 X	15Abetaalone.txt: column 1 Y
0.0	0.0389126752633
3.0	0.0203083583192
7.0	0.0122017537189
10.0	0.00561428594707
13.0	0.00720154550327
17.0	-0.0116275764423
20.0	-0.0105716741624
23.0	-0.0135077637277
27.0	-0.00503329639769
30.0	-0.0102923709787
33.0	-0.0140595578224
36.0	-0.00699523095642
40.0	-0.00711103959356
43.0	-0.00504010867046
46.0	-0.0050809823071
50.0	-0.0041340763916
53.0	-0.0085348046032
56.0	-0.00991088370341
60.0	-0.0135145760005
63.0	0.000491456821507
66.0	-0.00594614094932
70.0	-0.0171182682976
73.0	-0.00377302593462
76.0	0.00311418183925
80.0	-0.00479486685062
83.0	0.00462650639494
86.0	0.0087274946045
90.0	-0.00117755000797
93.0	0.00749447323252
96.0	0.00496030776083
100.0	0.0173313951173
103.0	0.0411402884601
106.0	0.0386333720795
109.0	0.0556708662857
113.0	0.0453502730341
116.0	0.0700243250192
119.0	0.0744931759585
123.0	0.0829199573792
126.0	0.103493021155
129.0	0.109630878924
133.0	0.129263849056
136.0	0.137915435478
139.0	0.167841749772
143.0	0.191705141297
146.0	0.191194220839
149.0	0.211671912796
153.0	0.229438320189
156.0	0.264255846333
159.0	0.272546382298
163.0	0.320641028078
166.0	0.327535048125
169.0	0.342896723229
172.0	0.382762143499
176.0	0.418138276011
179.0	0.42074056421
182.0	0.445244309376
186.0	0.444379150734
189.0	0.478999120968
192.0	0.533599487246
196.0	0.58602673851
199.0	0.585372760324
202.0	0.58801592216
206.0	0.607342340018
209.0	0.633603651559
212.0	0.638610672048
216.0	0.674320605926
219.0	0.701208646562
222.0	0.697209842444
226.0	0.702353108388
229.0	0.731952433588
232.0	0.735215512247
235.0	0.73586267816
239.0	0.724356749446
242.0	0.749507660525
245.0	0.775183116608
249.0	0.776913433892
252.0	0.773153059322
255.0	0.786416554411
259.0	0.780871364374
262.0	0.773943282963
265.0	0.827215256051
269.0	0.807112239097
272.0	0.830764450166
275.0	0.842828985247
279.0	0.828203035603
282.0	0.853755870776
285.0	0.81448993051
289.0	0.832971626544
292.0	0.815879634156
295.0	0.86769378087
298.0	0.856984888071
302.0	0.858245158534
305.0	0.837999083851
308.0	0.88002399459
312.0	0.866413073589
315.0	0.881808810057
318.0	0.883000957792
322.0	0.889295497835
325.0	0.856303660793
328.0	0.898199138349
332.0	0.909609695245
335.0	0.8896292992
338.0	0.923629352612
342.0	0.901979949739
345.0	0.908717287511
348.0	0.909459825244
352.0	0.893055872405
355.0	0.908969341604
358.0	0.89584209197
362.0	0.891890973761
365.0	0.895937463789
368.0	0.929487907197
371.0	0.930380314931
375.0	0.906128623858
378.0	0.920168718043
381.0	0.901107978824
385.0	0.928758994011
388.0	0.90456180112
391.0	0.898035643803
395.0	0.966035750626
398.0	0.96120584923
401.0	0.930945733571
405.0	0.934815104506
408.0	0.909800438882
411.0	0.912443600718
415.0	0.929058734013
418.0	0.951927533713
421.0	0.951280367799
425.0	0.893519106954
428.0	0.938766222715
431.0	0.937826129072
434.0	0.963862635612
438.0	0.956614377381
441.0	0.939161334536
444.0	0.990416874882
448.0	0.947710736866
451.0	0.969877872471
454.0	0.977432682976
458.0	0.959237102399
461.0	0.96960538156
464.0	0.96294979106
468.0	0.956423633743
471.0	0.962391184693
474.0	0.953480731905
478.0	0.94916856324
481.0	0.993645892177
484.0	0.971649063392
488.0	0.973284008857
491.0	0.977173816611
494.0	1.0219645101
497.0	0.990226131245
501.0	1.00485889316
504.0	0.991070853069
507.0	1.00338062997
511.0	1.00098952223
514.0	1.00135738496
517.0	0.983325298925
521.0	0.991820203074
524.0	0.983134555288
527.0	0.974053795681
531.0	0.982194461645
534.0	0.959632214219
537.0	1.0096274841
541.0	0.983236739379
544.0	1.01639207097
547.0	0.995566953099
551.0	0.971274388389
554.0	1.00366674543
557.0	0.989068044873
561.0	1.00300595497
564.0	0.973318070221
567.0	1.01554734914
570.0	1.00293101997
574.0	1.02787756286
577.0	1.02470304375
580.0	1.00977054183
584.0	1.00674589272
587.0	0.994940224004
590.0	1.00594885681
594.0	1.00062847177
597.0	0.988441315778
600.0	0.985041991664
604.0	0.992045008075
607.0	0.988734243507
610.0	1.0109286282
614.0	0.988788741689
617.0	0.982296645736
620.0	0.984326703023
624.0	1.01554053687
627.0	1.00224979269
630.0	0.99141827898
633.0	1.01933497281
637.0	0.985832215306
640.0	1.00592160771
643.0	1.00859201864
647.0	1.0096274841
650.0	1.0019228036
653.0	1.01347641822
657.0	1.02685572195
660.0	1.0149819305
663.0	0.987092485769
667.0	1.01643975688
670.0	1.01406227368
673.0	1.00173887223
677.0	1.0256908233
680.0	1.00760423909
683.0	1.01581302778
687.0	0.9702457352
690.0	1.01116024548
693.0	0.984912558481
696.0	0.954284580092
700.0	0.992882917626
703.0	0.991227535342
706.0	0.983236739379
710.0	0.998721035393
713.0	0.958269759665
716.0	0.957247918749
720.0	0.965865443807
723.0	0.952717757355
726.0	0.942076987283
730.0	0.998857280849
733.0	0.993080473537
736.0	1.03772810929
740.0	1.00550605908
743.0	1.04850512482
746.0	1.03286414653
750.0	1.01027465002
753.0	1.10950221523
756.0	1.03659727201
760.0	1.07802951502
763.0	1.07604033137
766.0	1.08019581776
769.0	0.970872464296
773.0	0.999851872673
776.0	0.983393421653
779.0	1.06398260856
783.0	0.986622438948
786.0	1.0191851028
789.0	0.978801949804
793.0	0.978774700713
796.0	1.03350450017
799.0	0.999838248128
803.0	0.995015159004
806.0	1.0360250411
809.0	1.01953934099
813.0	1.03686976292
816.0	1.0369515102
819.0	0.990777925339
823.0	1.0185856228
826.0	0.982412454374
829.0	0.984973868936
832.0	1.01595608551
836.0	1.02922639287
839.0	1.01639207097
842.0	1.00271302724
846.0	1.02911739651
849.0	1.00977054183
852.0	0.97645852797
856.0	0.980573140725
859.0	0.9849329953
862.0	0.980954628
866.0	1.0312973238
869.0	1.05052155756
872.0	0.98829825805
876.0	0.980968252546
879.0	1.00212717178
882.0	0.971771684302
886.0	0.992889729899
889.0	1.00215442087
892.0	0.975027950687
896.0	0.950326649611
899.0	0.915556809376
902.0	0.96837917246
905.0	0.96624011881
909.0	0.97061359793
912.0	0.926633564905
915.0	0.958297008756
919.0	0.957220669658
922.0	0.929753585836
