1Abetaalone.txt: column 1 X	1Abetaalone.txt: column 1 Y	15Abetaalone.txt: column 1 X	15Abetaalone.txt: column 1 Y	2Abetaalone.txt: column 1 X	2Abetaalone.txt: column 1 Y
0.0	2859.74603143	0.0	2856.07142857	0.0	988.0
3.0	2057.41270143	3.0	1490.57142857	3.0	1348.0
7.0	1328.07936143	7.0	895.571428572	7.0	551.5
10.0	789.412701428	10.0	412.071428572	10.0	304.5
13.0	-165.587298572	13.0	528.571428572	13.0	-507.5
17.0	-342.587298572	17.0	-853.428571428	17.0	-1347.5
20.0	38.746031428	20.0	-775.928571428	20.0	-320.0
23.0	-239.920638572	23.0	-991.428571428	23.0	-1017.0
27.0	10.079361428	27.0	-369.428571428	27.0	-1536.0
30.0	-384.587298572	30.0	-755.428571428	30.0	-758.5
33.0	-303.253968572	33.0	-1031.92857143	33.0	-1272.5
36.0	-846.253968572	36.0	-513.428571428	36.0	-1525.0
40.0	-1028.25396857	40.0	-521.928571428	40.0	-2355.5
43.0	-438.587298572	43.0	-369.928571428	43.0	-434.5
46.0	-679.920638572	46.0	-372.928571428	46.0	-1706.5
50.0	6.74603142801	50.0	-303.428571428	50.0	-762.0
53.0	-741.587298572	53.0	-626.428571428	53.0	-1017.5
56.0	-162.920638572	56.0	-727.428571428	56.0	-89.5
60.0	-191.587298572	60.0	-991.928571428	60.0	352.5
63.0	-827.920638572	63.0	36.071428572	63.0	1039.5
66.0	-737.253968572	66.0	-436.428571428	66.0	2753.5
70.0	-362.253968572	70.0	-1256.42857143	70.0	2808.5
73.0	-386.920638572	73.0	-276.928571428	73.0	5214.5
76.0	-1199.58729857	76.0	228.571428572	76.0	4953.5
80.0	-680.920638572	80.0	-351.928571428	80.0	5758.5
83.0	-391.587298572	83.0	339.571428572	83.0	8922.5
86.0	-565.587298572	86.0	640.571428572	86.0	12896.0
90.0	-549.587298572	90.0	-86.428571428	90.0	11961.0
93.0	-1412.25396857	93.0	550.071428572	93.0	14891.5
96.0	-937.253968572	96.0	364.071428572	96.0	16286.0
100.0	224.746031428	100.0	1272.07142857	100.0	19360.0
103.0	-331.587298572	103.0	3019.57142857	103.0	19660.5
106.0	-704.587298572	106.0	2835.57142857	106.0	21893.0
109.0	-345.920638572	109.0	4086.07142857	109.0	24769.0
113.0	-644.253968572	113.0	3328.57142857	113.0	28480.5
116.0	-271.253968572	116.0	5139.57142857	116.0	33127.5
119.0	-616.587298572	119.0	5467.57142857	119.0	33162.0
123.0	-714.920638572	123.0	6086.07142857	123.0	39640.0
126.0	-262.253968572	126.0	7596.07142857	126.0	42004.0
129.0	-1390.58729857	129.0	8046.57142857	129.0	43257.5
133.0	-313.253968572	133.0	9487.57142857	133.0	50581.0
136.0	18.746031428	136.0	10122.5714286	136.0	55543.0
139.0	-654.253968572	139.0	12319.0714286	139.0	59423.0
143.0	-544.587298572	143.0	14070.5714286	143.0	62664.0
146.0	-871.253968572	146.0	14033.0714286	146.0	69136.0
149.0	-892.587298572	149.0	15536.0714286	149.0	71293.5
153.0	-519.587298572	153.0	16840.0714286	153.0	74550.5
156.0	674.079361428	156.0	19395.5714286	156.0	75099.5
159.0	-969.253968572	159.0	20004.0714286	159.0	77204.0
163.0	232.412701428	163.0	23534.0714286	163.0	76707.0
166.0	510.079361428	166.0	24040.0714286	166.0	76861.0
169.0	106.412701428	169.0	25167.5714286	169.0	76650.5
172.0	14.746031428	172.0	28093.5714286	172.0	81650.0
176.0	346.412701428	176.0	30690.0714286	176.0	84342.5
179.0	1481.41270143	179.0	30881.0714286	179.0	84447.0
182.0	520.746031428	182.0	32679.5714286	182.0	83381.0
186.0	1092.41270143	186.0	32616.0714286	186.0	82431.5
189.0	1349.07936143	189.0	35157.0714286	189.0	83353.5
192.0	1280.07936143	192.0	39164.5714286	192.0	86349.0
196.0	2118.07936143	196.0	43012.5714286	196.0	82956.5
199.0	2636.07936143	199.0	42964.5714286	199.0	88870.0
202.0	2384.74603143	202.0	43158.5714286	202.0	91364.0
206.0	2986.74603143	206.0	44577.0714286	206.0	88985.0
209.0	3299.07936143	209.0	46504.5714286	209.0	92518.5
212.0	4179.41270143	212.0	46872.0714286	212.0	88559.0
216.0	3872.41270143	216.0	49493.0714286	216.0	92485.0
219.0	5226.07936143	219.0	51466.5714286	219.0	89199.0
222.0	4788.07936143	222.0	51173.0714286	222.0	90386.0
226.0	6123.07936143	226.0	51550.5714286	226.0	89168.0
229.0	5688.07936143	229.0	53723.0714286	229.0	91387.5
232.0	7040.07936143	232.0	53962.5714286	232.0	89848.5
235.0	6050.07936143	235.0	54010.0714286	235.0	96467.5
239.0	8192.74603143	239.0	53165.5714286	239.0	91148.5
242.0	7737.07936143	242.0	55011.5714286	242.0	97525.5
245.0	10563.4127014	245.0	56896.0714286	245.0	94827.0
249.0	11198.0793614	249.0	57023.0714286	249.0	95292.0
252.0	10195.7460314	252.0	56747.0714286	252.0	97237.0
255.0	11414.0793614	255.0	57720.5714286	255.0	95405.0
259.0	13611.7460314	259.0	57313.5714286	259.0	96659.0
262.0	12984.0793614	262.0	56805.0714286	262.0	94186.0
265.0	12102.0793614	265.0	60715.0714286	265.0	97714.0
269.0	15520.4127014	269.0	59239.5714286	269.0	100417.0
272.0	15925.7460314	272.0	60975.5714286	272.0	100166.0
275.0	20979.4127014	275.0	61861.0714286	275.0	97263.5
279.0	18671.4127014	279.0	60787.5714286	279.0	96413.5
282.0	19174.7460314	282.0	62663.0714286	282.0	100300.5
285.0	20683.0793614	285.0	59781.0714286	285.0	96688.5
289.0	19813.7460314	289.0	61137.5714286	289.0	98582.5
292.0	22886.0793614	292.0	59883.0714286	292.0	99427.5
295.0	23389.4127014	295.0	63686.0714286	295.0	99638.5
298.0	23827.4127014	298.0	62900.0714286	298.0	99100.5
302.0	28608.7460314	302.0	62992.5714286	302.0	96702.0
305.0	27282.4127014	305.0	61506.5714286	305.0	102516.5
308.0	29972.4127014	308.0	64591.0714286	308.0	101736.5
312.0	26844.4127014	312.0	63592.0714286	312.0	100727.0
315.0	28404.4127014	315.0	64722.0714286	315.0	98945.0
318.0	29900.0793614	318.0	64809.5714286	318.0	99448.5
322.0	33434.0793614	322.0	65271.5714286	322.0	101299.5
325.0	34779.7460314	325.0	62850.0714286	325.0	101307.0
328.0	31585.0793614	328.0	65925.0714286	328.0	102637.0
332.0	28884.0793614	332.0	66762.5714286	332.0	101243.5
335.0	31038.4127014	335.0	65296.0714286	335.0	103572.5
338.0	31614.7460314	338.0	67791.5714286	338.0	105513.5
342.0	32124.4127014	342.0	66202.5714286	342.0	104180.0
345.0	32957.7460314	345.0	66697.0714286	345.0	102160.0
348.0	31205.0793614	348.0	66751.5714286	348.0	100720.5
352.0	35008.7460314	352.0	65547.5714286	352.0	105980.5
355.0	36003.7460314	355.0	66715.5714286	355.0	103123.0
358.0	33509.0793614	358.0	65752.0714286	358.0	104693.0
362.0	37746.4127014	362.0	65462.0714286	362.0	107204.5
365.0	36073.7460314	365.0	65759.0714286	365.0	109467.0
368.0	33620.0793614	368.0	68221.5714286	368.0	106590.0
371.0	34207.7460314	371.0	68287.0714286	371.0	104918.0
375.0	39374.7460314	375.0	66507.0714286	375.0	105702.5
378.0	39520.7460314	378.0	67537.5714286	378.0	106492.0
381.0	38967.0793614	381.0	66138.5714286	381.0	104237.5
385.0	38614.7460314	385.0	68168.0714286	385.0	106605.5
388.0	40081.7460314	388.0	66392.0714286	388.0	105655.0
391.0	40574.4127014	391.0	65913.0714286	391.0	106767.5
395.0	40007.7460314	395.0	70904.0714286	395.0	101106.5
398.0	44483.0793614	398.0	70549.5714286	398.0	105843.0
401.0	40642.0793614	401.0	68328.5714286	401.0	105819.5
405.0	41838.7460314	405.0	68612.5714286	405.0	99648.5
408.0	45474.0793614	408.0	66776.5714286	408.0	106710.0
411.0	44466.0793614	411.0	66970.5714286	411.0	106450.5
415.0	45438.7460314	415.0	68190.0714286	415.0	106917.0
418.0	46776.7460314	418.0	69868.5714286	418.0	103351.0
421.0	47423.7460314	421.0	69821.0714286	421.0	102480.0
425.0	46469.7460314	425.0	65581.5714286	425.0	103064.0
428.0	46347.7460314	428.0	68902.5714286	428.0	105191.5
431.0	47310.0793614	431.0	68833.5714286	431.0	107161.0
434.0	47912.7460314	434.0	70744.5714286	434.0	106268.0
438.0	46827.7460314	438.0	70212.5714286	438.0	102804.0
441.0	45847.4127014	441.0	68931.5714286	441.0	106326.5
444.0	44978.4127014	444.0	72693.5714286	444.0	106332.0
448.0	49412.7460314	448.0	69559.0714286	448.0	107343.0
451.0	45837.0793614	451.0	71186.0714286	451.0	112970.5
454.0	46253.4127014	454.0	71740.5714286	454.0	114130.0
458.0	48579.4127014	458.0	70405.0714286	458.0	108049.0
461.0	51193.0793614	461.0	71166.0714286	461.0	111171.5
464.0	48702.4127014	464.0	70677.5714286	464.0	108012.0
468.0	49545.0793614	468.0	70198.5714286	468.0	104971.0
471.0	49836.4127014	471.0	70636.5714286	471.0	107346.5
474.0	48623.4127014	474.0	69982.5714286	474.0	102146.0
478.0	50399.4127014	478.0	69666.0714286	478.0	108354.0
481.0	51041.7460314	481.0	72930.5714286	481.0	107826.5
484.0	48345.4127014	484.0	71316.0714286	484.0	111806.0
488.0	48599.0793614	488.0	71436.0714286	488.0	105927.5
491.0	48486.4127014	491.0	71721.5714286	491.0	109224.0
494.0	48885.0793614	494.0	75009.0714286	494.0	108398.0
497.0	49083.7460314	497.0	72679.5714286	497.0	107542.5
501.0	48908.0793614	501.0	73753.5714286	501.0	103198.0
504.0	48393.7460314	504.0	72741.5714286	504.0	109411.5
507.0	49663.7460314	507.0	73645.0714286	507.0	103386.0
511.0	49725.7460314	511.0	73469.5714286	511.0	100143.5
514.0	49981.7460314	514.0	73496.5714286	514.0	109631.5
517.0	50828.7460314	517.0	72173.0714286	517.0	112708.5
521.0	48633.4127014	521.0	72796.5714286	521.0	109950.0
524.0	50216.0793614	524.0	72159.0714286	524.0	101759.5
527.0	51880.7460314	527.0	71492.5714286	527.0	107408.5
531.0	50669.0793614	531.0	72090.0714286	531.0	101487.0
534.0	50665.0793614	534.0	70434.0714286	534.0	102975.5
537.0	52591.4127014	537.0	74103.5714286	537.0	106992.5
541.0	49325.0793614	541.0	72166.5714286	541.0	107968.5
544.0	51852.0793614	544.0	74600.0714286	544.0	106646.0
547.0	52092.4127014	547.0	73071.5714286	547.0	108868.5
551.0	51863.4127014	551.0	71288.5714286	551.0	110055.5
554.0	50260.7460314	554.0	73666.0714286	554.0	111071.5
557.0	53697.7460314	557.0	72594.5714286	557.0	108748.0
561.0	49408.4127014	561.0	73617.5714286	561.0	111322.0
564.0	49661.0793614	564.0	71438.5714286	564.0	106795.0
567.0	50344.0793614	567.0	74538.0714286	567.0	106654.0
570.0	50488.4127014	570.0	73612.0714286	570.0	112383.0
574.0	49161.4127014	574.0	75443.0714286	574.0	111471.5
577.0	50109.7460314	577.0	75210.0714286	577.0	110448.5
580.0	52134.4127014	580.0	74114.0714286	580.0	112854.0
584.0	48361.4127014	584.0	73892.0714286	584.0	106543.0
587.0	53932.4127014	587.0	73025.5714286	587.0	109339.0
590.0	50263.4127014	590.0	73833.5714286	590.0	105761.5
594.0	52282.4127014	594.0	73443.0714286	594.0	109430.0
597.0	54033.0793614	597.0	72548.5714286	597.0	108928.0
600.0	51966.4127014	600.0	72299.0714286	600.0	111295.0
604.0	50725.0793614	604.0	72813.0714286	604.0	110783.0
607.0	50149.0793614	607.0	72570.0714286	607.0	104050.0
610.0	51650.0793614	610.0	74199.0714286	610.0	107657.0
614.0	53016.0793614	614.0	72574.0714286	614.0	106207.5
617.0	51216.0793614	617.0	72097.5714286	617.0	107953.5
620.0	50569.4127014	620.0	72246.5714286	620.0	111976.0
624.0	51018.4127014	624.0	74537.5714286	624.0	107949.0
627.0	52176.7460314	627.0	73562.0714286	627.0	110934.5
630.0	53979.0793614	630.0	72767.0714286	630.0	106269.5
633.0	51765.0793614	633.0	74816.0714286	633.0	108378.0
637.0	51593.4127014	637.0	72357.0714286	637.0	109388.5
640.0	52616.0793614	640.0	73831.5714286	640.0	107060.5
643.0	52069.7460314	643.0	74027.5714286	643.0	110026.0
647.0	53699.4127014	647.0	74103.5714286	647.0	107028.0
650.0	52389.7460314	650.0	73538.0714286	650.0	111090.0
653.0	52820.4127014	653.0	74386.0714286	653.0	111605.5
657.0	52121.4127014	657.0	75368.0714286	657.0	107735.0
660.0	54280.7460314	660.0	74496.5714286	660.0	108475.0
663.0	54746.4127014	663.0	72449.5714286	663.0	103315.5
667.0	54320.4127014	667.0	74603.5714286	667.0	110666.5
670.0	53783.7460314	670.0	74429.0714286	670.0	108750.5
673.0	54679.4127014	673.0	73524.5714286	673.0	110023.0
677.0	52264.0793614	677.0	75282.5714286	677.0	103152.0
680.0	52352.7460314	680.0	73955.0714286	680.0	107026.0
683.0	55780.0793614	683.0	74557.5714286	683.0	109093.5
687.0	54050.0793614	687.0	71213.0714286	687.0	108447.5
690.0	52884.0793614	690.0	74216.0714286	690.0	110131.5
693.0	53063.4127014	693.0	72289.5714286	693.0	109323.5
696.0	53025.0793614	696.0	70041.5714286	696.0	107998.5
700.0	55828.4127014	700.0	72874.5714286	700.0	108600.5
703.0	53934.4127014	703.0	72753.0714286	703.0	110672.5
706.0	54718.7460314	706.0	72166.5714286	706.0	110392.5
710.0	54631.0793614	710.0	73303.0714286	710.0	109356.0
713.0	53159.7460314	713.0	70334.0714286	713.0	107795.5
716.0	53957.4127014	716.0	70259.0714286	716.0	100906.0
720.0	53925.0793614	720.0	70891.5714286	720.0	109400.0
723.0	54548.7460314	723.0	69926.5714286	723.0	110123.5
726.0	52805.0793614	726.0	69145.5714286	726.0	103902.5
730.0	56287.0793614	730.0	73313.0714286	730.0	106941.0
733.0	54775.0793614	733.0	72889.0714286	733.0	106051.5
736.0	53898.0793614	736.0	76166.0714286	736.0	109819.5
740.0	54752.0793614	740.0	73801.0714286	740.0	107422.5
743.0	55027.0793614	743.0	76957.0714286	743.0	109657.5
746.0	52462.0793614	746.0	75809.0714286	746.0	110390.5
750.0	52559.7460314	750.0	74151.0714286	750.0	112149.0
753.0	51324.0793614	753.0	81434.0714286	753.0	110248.0
756.0	52351.0793614	756.0	76083.0714286	756.0	111038.5
760.0	52171.0793614	760.0	79124.0714286	760.0	107750.0
763.0	52944.0793614	763.0	78978.0714286	763.0	110674.5
766.0	51109.0793614	766.0	79283.0714286	766.0	105817.5
769.0	54296.0793614	769.0	71259.0714286	769.0	109144.0
773.0	54017.4127014	773.0	73386.0714286	773.0	104399.0
776.0	55134.0793614	776.0	72178.0714286	776.0	109484.5
779.0	52789.0793614	779.0	78093.0714286	779.0	112746.5
783.0	54291.7460314	783.0	72415.0714286	783.0	108212.5
786.0	53076.7460314	786.0	74805.0714286	786.0	108733.5
789.0	53467.7460314	789.0	71841.0714286	789.0	105485.0
793.0	52544.0793614	793.0	71839.0714286	793.0	109139.5
796.0	52991.4127014	796.0	75856.0714286	796.0	111790.0
799.0	53504.7460314	799.0	73385.0714286	799.0	111641.5
803.0	53646.7460314	803.0	73031.0714286	803.0	110530.0
806.0	54596.0793614	806.0	76041.0714286	806.0	111359.5
809.0	54686.4127014	809.0	74831.0714286	809.0	106855.5
813.0	53387.7460314	813.0	76103.0714286	813.0	109619.0
816.0	55292.7460314	816.0	76109.0714286	816.0	109153.0
819.0	53362.0793614	819.0	72720.0714286	819.0	112003.5
823.0	52944.0793614	823.0	74761.0714286	823.0	112786.0
826.0	53249.4127014	826.0	72106.0714286	826.0	108831.0
829.0	54120.7460314	829.0	72294.0714286	829.0	107528.0
832.0	53238.4127014	832.0	74568.0714286	832.0	103583.5
836.0	53489.7460314	836.0	75542.0714286	836.0	109969.0
839.0	55764.7460314	839.0	74600.0714286	839.0	112125.5
842.0	53445.7460314	842.0	73596.0714286	842.0	107801.5
846.0	54259.4127014	846.0	75534.0714286	846.0	105073.0
849.0	53503.7460314	849.0	74114.0714286	849.0	108961.5
852.0	56642.7460314	852.0	71669.0714286	852.0	109581.0
856.0	53938.7460314	856.0	71971.0714286	856.0	112803.5
859.0	54948.7460314	859.0	72291.0714286	859.0	110915.0
862.0	54974.4127014	862.0	71999.0714286	862.0	113048.0
866.0	53956.7460314	866.0	75694.0714286	866.0	106905.5
869.0	53913.0793614	869.0	77105.0714286	869.0	108552.5
872.0	53897.0793614	872.0	72538.0714286	872.0	108452.5
876.0	53047.7460314	876.0	72000.0714286	876.0	109024.0
879.0	52541.7460314	879.0	73553.0714286	879.0	111529.5
882.0	52274.7460314	882.0	71325.0714286	882.0	107812.0
886.0	52944.7460314	886.0	72875.0714286	886.0	109143.5
889.0	53205.4127014	889.0	73555.0714286	889.0	107197.5
892.0	53037.0793614	892.0	71564.0714286	892.0	105619.5
896.0	53903.0793614	896.0	69751.0714286	896.0	111633.5
899.0	52142.0793614	899.0	67199.0714286	899.0	102032.5
902.0	53757.7460314	902.0	71076.0714286	902.0	106954.5
905.0	52731.7460314	905.0	70919.0714286	905.0	107919.0
909.0	54501.4127014	909.0	71240.0714286	909.0	108874.5
912.0	55281.0793614	912.0	68012.0714286	912.0	101258.5
915.0	53388.7460314	915.0	70336.0714286	915.0	107619.5
919.0	53980.0793614	919.0	70257.0714286	919.0	105220.5
922.0	54946.0793614	922.0	68241.0714286	922.0	108032.0
